,Pos,Sense1,Sense2,Merge
0,v,roll#v#12,wander#v#03,merged
1,v,observe#v#06,observe#v#09,merged
2,v,observe#v#06,observe#v#08,not-merged
3,v,observe#v#09,observe#v#08,not-merged
4,v,wash_up#v#03,wash_up#v#01,merged
5,v,wash_up#v#03,wash_up#v#04,not-merged
6,v,wash_up#v#03,wash_up#v#02,not-merged
7,v,wash_up#v#01,wash_up#v#04,not-merged
8,v,wash_up#v#01,wash_up#v#02,not-merged
9,v,wash_up#v#04,wash_up#v#02,merged
12,v,draw#v#20,draw#v#04,not-merged
13,v,draw#v#20,draw#v#06,not-merged
15,v,draw#v#20,draw#v#07,not-merged
16,v,draw#v#20,draw#v#05,not-merged
17,v,draw#v#20,draw#v#09,not-merged
25,v,draw#v#20,draw#v#12,not-merged
28,v,draw#v#20,draw#v#22,not-merged
31,v,draw#v#16,draw#v#10,not-merged
32,v,draw#v#16,draw#v#04,not-merged
33,v,draw#v#16,draw#v#06,not-merged
35,v,draw#v#16,draw#v#07,not-merged
36,v,draw#v#16,draw#v#05,not-merged
37,v,draw#v#16,draw#v#09,not-merged
45,v,draw#v#16,draw#v#12,not-merged
46,v,draw#v#16,draw#v#15,not-merged
48,v,draw#v#16,draw#v#22,not-merged
51,v,draw#v#10,draw#v#04,not-merged
52,v,draw#v#10,draw#v#06,not-merged
54,v,draw#v#10,draw#v#07,not-merged
55,v,draw#v#10,draw#v#05,not-merged
56,v,draw#v#10,draw#v#09,not-merged
64,v,draw#v#10,draw#v#12,not-merged
67,v,draw#v#10,draw#v#22,not-merged
70,v,draw#v#04,draw#v#06,merged
71,v,draw#v#04,draw#v#19,merged
72,v,draw#v#04,draw#v#07,not-merged
73,v,draw#v#04,draw#v#05,not-merged
74,v,draw#v#04,draw#v#09,not-merged
75,v,draw#v#04,draw#v#14,not-merged
76,v,draw#v#04,draw#v#17,not-merged
77,v,draw#v#04,draw#v#21,not-merged
78,v,draw#v#04,draw#v#36,not-merged
79,v,draw#v#04,draw#v#33,not-merged
80,v,draw#v#04,draw#v#32,not-merged
81,v,draw#v#04,draw#v#35,not-merged
82,v,draw#v#04,draw#v#12,not-merged
83,v,draw#v#04,draw#v#15,not-merged
84,v,draw#v#04,draw#v#18,not-merged
85,v,draw#v#04,draw#v#22,not-merged
86,v,draw#v#04,draw#v#23,not-merged
87,v,draw#v#04,draw#v#31,not-merged
88,v,draw#v#06,draw#v#19,merged
89,v,draw#v#06,draw#v#07,not-merged
90,v,draw#v#06,draw#v#05,not-merged
91,v,draw#v#06,draw#v#09,not-merged
92,v,draw#v#06,draw#v#14,not-merged
93,v,draw#v#06,draw#v#17,not-merged
94,v,draw#v#06,draw#v#21,not-merged
95,v,draw#v#06,draw#v#36,not-merged
96,v,draw#v#06,draw#v#33,not-merged
97,v,draw#v#06,draw#v#32,not-merged
98,v,draw#v#06,draw#v#35,not-merged
99,v,draw#v#06,draw#v#12,not-merged
100,v,draw#v#06,draw#v#15,not-merged
101,v,draw#v#06,draw#v#18,not-merged
102,v,draw#v#06,draw#v#22,not-merged
103,v,draw#v#06,draw#v#23,not-merged
104,v,draw#v#06,draw#v#31,not-merged
105,v,draw#v#19,draw#v#07,not-merged
106,v,draw#v#19,draw#v#05,not-merged
107,v,draw#v#19,draw#v#09,not-merged
108,v,draw#v#19,draw#v#14,not-merged
109,v,draw#v#19,draw#v#17,not-merged
110,v,draw#v#19,draw#v#21,not-merged
111,v,draw#v#19,draw#v#36,not-merged
112,v,draw#v#19,draw#v#33,not-merged
113,v,draw#v#19,draw#v#32,not-merged
114,v,draw#v#19,draw#v#35,not-merged
115,v,draw#v#19,draw#v#12,not-merged
116,v,draw#v#19,draw#v#15,not-merged
117,v,draw#v#19,draw#v#18,not-merged
118,v,draw#v#19,draw#v#22,not-merged
120,v,draw#v#19,draw#v#31,not-merged
121,v,draw#v#07,draw#v#05,merged
122,v,draw#v#07,draw#v#09,merged
123,v,draw#v#07,draw#v#14,merged
