Pos,Sense1,Sense2,Merge
v,wander#v#01,wander#v#03,merged
v,observe#v#06,observe#v#09,merged
v,observe#v#06,observe#v#08,not-merged
v,observe#v#09,observe#v#08,not-merged
v,wash_up#v#03,wash_up#v#01,merged
v,wash_up#v#03,wash_up#v#04,not-merged
v,wash_up#v#03,wash_up#v#02,not-merged
v,wash_up#v#01,wash_up#v#04,not-merged
v,wash_up#v#01,wash_up#v#02,not-merged
v,wash_up#v#04,wash_up#v#02,merged
v,draw#v#21,draw#v#17,not-merged
v,draw#v#21,draw#v#11,not-merged
v,draw#v#21,draw#v#05,not-merged
v,draw#v#21,draw#v#07,not-merged
v,draw#v#21,draw#v#20,not-merged
v,draw#v#21,draw#v#08,not-merged
v,draw#v#21,draw#v#06,not-merged
v,draw#v#21,draw#v#10,not-merged
v,draw#v#21,draw#v#15,not-merged
v,draw#v#21,draw#v#18,not-merged
v,draw#v#21,draw#v#22,not-merged
v,draw#v#21,draw#v#35,not-merged
v,draw#v#21,draw#v#32,not-merged
v,draw#v#21,draw#v#31,not-merged
v,draw#v#21,draw#v#34,not-merged
v,draw#v#21,draw#v#13,not-merged
v,draw#v#21,draw#v#16,not-merged
v,draw#v#21,draw#v#19,not-merged
v,draw#v#21,draw#v#23,not-merged
v,draw#v#21,draw#v#24,not-merged
v,draw#v#21,draw#v#30,not-merged
v,draw#v#17,draw#v#11,not-merged
v,draw#v#17,draw#v#05,not-merged
v,draw#v#17,draw#v#07,not-merged
v,draw#v#17,draw#v#20,not-merged
v,draw#v#17,draw#v#08,not-merged
v,draw#v#17,draw#v#06,not-merged
v,draw#v#17,draw#v#10,not-merged
v,draw#v#17,draw#v#15,not-merged
v,draw#v#17,draw#v#18,not-merged
v,draw#v#17,draw#v#22,not-merged
v,draw#v#17,draw#v#35,not-merged
v,draw#v#17,draw#v#32,not-merged
v,draw#v#17,draw#v#31,not-merged
v,draw#v#17,draw#v#34,not-merged
v,draw#v#17,draw#v#13,not-merged
v,draw#v#17,draw#v#16,not-merged
v,draw#v#17,draw#v#19,not-merged
v,draw#v#17,draw#v#23,not-merged
v,draw#v#17,draw#v#24,not-merged
v,draw#v#17,draw#v#30,not-merged
v,draw#v#11,draw#v#05,not-merged
v,draw#v#11,draw#v#07,not-merged
v,draw#v#11,draw#v#20,not-merged
v,draw#v#11,draw#v#08,not-merged
v,draw#v#11,draw#v#06,not-merged
v,draw#v#11,draw#v#10,not-merged
v,draw#v#11,draw#v#15,not-merged
v,draw#v#11,draw#v#18,not-merged
v,draw#v#11,draw#v#22,not-merged
v,draw#v#11,draw#v#35,not-merged
v,draw#v#11,draw#v#32,not-merged
v,draw#v#11,draw#v#31,not-merged
v,draw#v#11,draw#v#34,not-merged
v,draw#v#11,draw#v#13,not-merged
