Unnamed: 0,Pos,Sense1,Sense2,Merge,Sense1_keys,Sense2_keys,wn_oed_feature
0,v,roll#v#12,wander#v#03,not-merged,roll%2:38:09::;wander%2:38:00::;swan%2:38:00::;stray%2:38:01::;tramp%2:38:02::;roam%2:38:00::;cast%2:38:01::;ramble%2:38:01::;rove%2:38:00::;range%2:38:00::;drift%2:38:01::;vagabond%2:38:00::;,vagabond%2:38:00::;,0.0
1,v,observe#v#08,observe#v#09,not-merged,observe%2:31:00::;keep%2:31:00::;maintain%2:31:00::;,maintain%2:31:00::;maintain%2:31:00::;,0.0
2,v,draw#v#19,draw#v#07,not-merged,draw%2:36:02::;,draw%2:36:02::;draw%2:36:02::;,1.0
3,v,draw#v#19,draw#v#10,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
4,v,draw#v#19,draw#v#05,not-merged,draw%2:36:02::;,draw%2:36:02::;draw%2:36:02::;draw%2:36:02::;draw%2:36:02::;draw%2:36:02::;,1.0
5,v,draw#v#19,draw#v#14,not-merged,draw%2:36:02::;,draw%2:36:02::;draw%2:36:02::;,1.0
6,v,draw#v#19,draw#v#16,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
7,v,draw#v#19,draw#v#06,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
8,v,draw#v#19,draw#v#20,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
9,v,draw#v#19,draw#v#04,not-merged,draw%2:36:02::;,draw%2:36:02::;draw%2:36:02::;,1.0
10,v,draw#v#19,draw#v#18,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
11,v,draw#v#19,draw#v#09,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
12,v,draw#v#19,draw#v#31,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
13,v,draw#v#19,draw#v#12,not-merged,draw%2:36:02::;,draw%2:36:02::;,1.0
14,v,draw#v#07,draw#v#10,not-merged,draw%2:38:00::;take_out%2:38:00::;,take_out%2:38:00::;,0.0
15,v,draw#v#07,draw#v#05,not-merged,draw%2:38:00::;take_out%2:38:00::;,take_out%2:38:00::;take_out%2:38:00::;take_out%2:38:00::;take_out%2:38:00::;take_out%2:38:00::;,0.0
16,v,draw#v#07,draw#v#14,not-merged,draw%2:38:00::;take_out%2:38:00::;,take_out%2:38:00::;take_out%2:38:00::;,0.0
